ID_Anonimo,Semestre_Ubi,Sexo,Edad,Naturaleza_Colegio,Discapacidad,Servicio_Salud,Tipo_Vivienda,Estrato_Vivienda,Adultos_Responsables,Num_Personas_Hogar,Situacion_Laboral_Madre,Situacion_Laboral_Padre,Educacion_Madre,Educacion_Padre,Libros_Leidos,Mudar_Bogota,Tiempo_Transporte_U,Num_Transportes_U,Pago_Carrera,Inconveniente_Pago,Cantidad_Refuerzo_Areas,Cantidad_Deporte_Interes,Cantidad_Cultura_Interes,Tiempo_Sin_Estudios,Puntaje_ICFES,Promedio
366413a452,2, F,20.0,Privado,No,Si,Arrendada,3,Familiar(es),3,Aporta en el hogar,No Aporta en el hogar,Profesional,Profesional,2,SI,30.0,1,Recursos Propios,Muy probable,3,1,1,2.0,300.0,2.781444444444444
75972fcf97,3, M,21.0,Privado,No,Si,Propia,3,Familiar(es),4,Aporta en el hogar,Aporta en el hogar,Posgrado,Primaria,2,No,60.0,1,Recursos Propios,Poco probable,3,1,1,0.0,328.0,3.257430555555555
101286d144,3, M,19.0,Privado,No,Si,Arrendada,4,Padre(s),3,Aporta en el hogar,No Aporta en el hogar,Profesional,Secundaria,3,No,120.0,2,Crédito Estrella,Poco probable,3,2,1,2.0,276.0,3.075069987468672
b3069571ba,4, M,19.0,Público,No,Si,Propia,1,Padre(s),4,Aporta en el hogar,Aporta en el hogar,Secundaria,Primaria,3,No,120.0,2,Recursos Propios,Muy probable,4,4,3,0.0,250.0,3.464660784313725
8c34ab64aa,5, M,22.0,Público,No,Si,Propia,3,Padre(s),3,Aporta en el hogar,No Aporta en el hogar,Técnico,Primaria,0,No,60.0,0,Recursos Propios,Improbable,3,1,1,4.0,337.0,4.002668859649122
4d963496db,5, F,21.0,Privado,No,Si,Arrendada,1,Padre(s),3,Aporta en el hogar,Aporta en el hogar,Profesional,Secundaria,4,No,90.0,2,Crédito Estrella Pro,Poco probable,2,3,2,2.0,289.0,4.028459795321637
0c2cd233aa,5, M,22.0,Público,No,Si,Propia,2,Padre(s),3,Aporta en el hogar,Aporta en el hogar,Secundaria,Primaria,2,No,90.0,2,Crédito Estrella Pro,Poco probable,3,1,1,4.0,328.0,3.85947149122807
97a8256d88,5, M,19.0,Privado,No,Si,Propia,4,Padre(s),4,Aporta en el hogar,Aporta en el hogar,Profesional,Tecnólogo,1,No,60.0,2,Crédito Estrella Pro,Poco probable,2,1,1,2.0,353.0,3.698925438596491
45bbc73d06,5, M,19.0,Privado,No,Si,Propia,1,Padre(s),3,No Aporta en el hogar,Aporta en el hogar,Primaria,Primaria,4,No,120.0,2,Jóvenes a la U,Improbable,5,1,1,0.0,305.0,4.038322514619884
0ecfeabf41,5, F,20.0,Privado,No,Si,Propia,3,Padre(s),4,Aporta en el hogar,Aporta en el hogar,Posgrado,Posgrado,6,No,150.0,2,Recursos Propios,Poco probable,3,1,1,0.0,347.0,4.33735380116959
b239239e1b,5, F,19.0,Privado,No,Si,Arrendada,3,Padre(s),3,Aporta en el hogar,Aporta en el hogar,Profesional,Secundaria,3,No,30.0,0,Recursos Propios,Poco probable,5,1,1,2.0,350.0,4.574876461988303
901042df4d,5, M,21.0,Privado,No,Si,Propia,4,Padre(s),2,Aporta en el hogar,Aporta en el hogar,Profesional,Profesional,7,No,90.0,2,Crédito Estrella Pro,Poco probable,3,1,1,3.0,373.0,4.422193421052631
a786f813b2,5, M,20.0,Público,No,Si,Propia,3,Padre(s),3,Aporta en el hogar,No Aporta en el hogar,Posgrado,Primaria,2,No,120.0,2,Recursos Propios,Poco probable,3,1,1,2.0,288.0,3.934701953748006
c09f9c983b,5, F,20.0,Público,No,Si,Arrendada,3,Padre(s),4,Aporta en el hogar,Aporta en el hogar,Tecnólogo,Posgrado,2,No,60.0,1,Jóvenes a la U,Improbable,5,1,1,0.0,318.0,4.348629678362573
c827814c56,5, F,21.0,Público,No,Si,Propia,2,Padre(s),6,Aporta en el hogar,Aporta en el hogar,Posgrado,Técnico,2,No,90.0,2,Crédito Estrella Pro,Poco probable,2,1,1,2.0,315.0,3.893819190185609
14a2c8437f,5, M,19.0,Privado,No,Si,Propia,3,Padre(s),4,Aporta en el hogar,Aporta en el hogar,Profesional,Profesional,2,No,90.0,2,Recursos Propios,Muy probable,2,1,1,2.0,285.0,4.111241959064327
c2ab544b34,5, M,20.0,Privado,No,Si,Arrendada,4,Padre(s),6,Aporta en el hogar,Aporta en el hogar,Posgrado,Posgrado,1,No,30.0,1,Recursos Propios,Poco probable,2,1,1,2.0,349.0,4.177050438596491
710e104825,5, F,19.0,Público,No,Si,Propia,2,Padre(s),5,Aporta en el hogar,Aporta en el hogar,Profesional,Secundaria,2,No,90.0,2,Crédito Estrella Pro,Poco probable,2,1,1,0.0,325.0,3.948353801169591
1c65180aa1,5, F,19.0,Público,No,Si,Arrendada,3,Padre(s),2,Aporta en el hogar,Aporta en el hogar,Profesional,Secundaria,2,No,90.0,2,Jóvenes a la U,Poco probable,2,1,1,0.0,313.0,3.37875342201658
